dealId,fromCurrency,toCurrency,dealTime,amount
103,US,NP,2015-02-20,138.55
104,US,NP,2015-02-20,138.41
105,,NP,2015-02-20,138.28
106,US,,2015-02-20,138.14
107,US,NP,,138
108,US,NP,2015-02-23,137.86
109,US,NP,2015-02-20,137.72
110,US,NP,2015-02-20,137.58
111,US,NP,2015-02-20,137.44
112,US,NP,2015-02-20,137.31
113,US,NP,2015-02-20,137.17
114,US,NP,2015-02-20,137.03
115,US,NP,2015-02-20,136.89
116,,NP,2015-02-20,136.75
117,US,,2015-02-20,136.61
118,US,NP,,136.48
119,US,NP,2015-02-24,136.34
120,US,NP,2015-02-20,136.2
121,US,NP,2015-02-20,136.06
122,US,NP,2015-02-20,135.92
123,US,NP,2015-02-20,135.78
124,US,NP,2015-02-20,135.65
125,US,NP,2015-02-20,135.51
126,US,NP,2015-02-20,135.37
127,,NP,2015-02-20,135.23
128,US,,2015-02-20,135.09
129,US,NP,,134.95
130,US,NP,2015-02-20,134.81
131,US,NP,2015-02-20,134.68
132,US,NP,2015-02-20,134.54
133,US,NP,2015-02-20,134.4
134,US,NP,2015-02-20,134.26
135,US,NP,2015-02-20,134.12
136,US,NP,2015-02-20,133.98
137,,NP,2015-02-20,133.85
138,US,,2015-02-20,133.71
139,US,NP,,133.57
140,US,NP,2015-02-23,133.43
141,US,NP,2015-02-20,133.29
142,US,NP,2015-02-20,133.15
143,US,NP,2015-02-20,133.01
144,US,NP,2015-02-20,132.88
145,US,NP,2015-02-20,132.74
146,US,NP,2015-02-20,132.6
147,US,NP,2015-02-20,132.46
148,,NP,2015-02-20,132.32
149,US,,2015-02-20,132.18
150,US,NP,,132.05
151,US,NP,2015-02-24,131.91
152,US,NP,2015-02-20,131.77
153,US,NP,2015-02-20,131.63
154,US,NP,2015-02-20,131.49
155,US,NP,2015-02-20,131.35
156,US,NP,2015-02-20,131.21
157,US,NP,2015-02-20,131.08
158,US,NP,2015-02-20,130.94
159,,NP,2015-02-20,130.8
160,US,,2015-02-20,130.66
161,US,NP,,130.52
162,US,NP,2015-02-25,130.38
163,US,NP,2015-02-20,130.25
164,US,NP,2015-02-20,130.11
165,US,NP,2015-02-20,129.97
166,US,NP,2015-02-20,129.83
167,US,NP,2015-02-20,129.69
168,US,NP,2015-02-20,129.55
169,US,NP,2015-02-20,129.41
170,,NP,2015-02-20,129.28
171,US,,2015-02-20,129.14
172,US,NP,,129
173,US,NP,2015-02-20,128.86
174,US,NP,2015-02-20,128.72
175,US,NP,2015-02-20,128.58
176,US,NP,2015-02-20,128.45
177,US,NP,2015-02-20,128.31
178,US,NP,2015-02-20,128.17
179,US,NP,2015-02-20,128.03
180,,NP,2015-02-20,127.89
181,US,,2015-02-20,127.75
182,US,NP,,127.61
183,US,NP,2015-02-24,127.48
184,US,NP,2015-02-20,127.34
185,US,NP,2015-02-20,127.2
186,US,NP,2015-02-20,127.06
187,US,NP,2015-02-20,126.92
188,US,NP,2015-02-20,126.78
189,US,NP,2015-02-20,126.65
190,US,NP,2015-02-20,126.51
191,,NP,2015-02-20,126.37
192,US,,2015-02-20,126.23
193,US,NP,,126.09
194,US,NP,2015-02-25,125.95
195,US,NP,2015-02-20,125.81
196,US,NP,2015-02-20,125.68
197,US,NP,2015-02-20,125.54
198,US,NP,2015-02-20,125.4
199,US,NP,2015-02-20,125.26
200,US,NP,2015-02-20,125.12
201,US,NP,2015-02-20,124.98
202,,NP,2015-02-20,124.85
203,US,,2015-02-20,124.71
204,US,NP,,124.57
205,US,NP,2015-02-26,124.43
206,US,NP,2015-02-20,124.29
207,US,NP,2015-02-20,124.15
208,US,NP,2015-02-20,124.01
209,US,NP,2015-02-20,123.88
210,US,NP,2015-02-20,123.74
211,US,NP,2015-02-20,123.6
212,US,NP,2015-02-20,123.46
213,,NP,2015-02-20,123.32
214,US,,2015-02-20,123.18
215,US,NP,,123.05
216,US,NP,2015-02-20,122.91
217,US,NP,2015-02-20,122.77
218,US,NP,2015-02-20,122.63
219,US,NP,2015-02-20,122.49
220,US,NP,2015-02-20,122.35
221,US,NP,2015-02-20,122.22
222,US,NP,2015-02-20,122.08
223,,NP,2015-02-20,121.94
224,US,,2015-02-20,121.8
225,US,NP,,121.66
226,US,NP,2015-02-25,121.52
227,US,NP,2015-02-20,121.38
228,US,NP,2015-02-20,121.25
229,US,NP,2015-02-20,121.11
230,US,NP,2015-02-20,120.97
231,US,NP,2015-02-20,120.83
232,US,NP,2015-02-20,120.69
233,US,NP,2015-02-20,120.55
234,,NP,2015-02-20,120.42
235,US,,2015-02-20,120.28
236,US,NP,,120.14
237,US,NP,2015-02-26,120
238,US,NP,2015-02-20,119.86
239,US,NP,2015-02-20,119.72
240,US,NP,2015-02-20,119.58
241,US,NP,2015-02-20,119.45
242,US,NP,2015-02-20,119.31
243,US,NP,2015-02-20,119.17
244,US,NP,2015-02-20,119.03
245,,NP,2015-02-20,118.89
246,US,,2015-02-20,118.75
247,US,NP,,118.62
248,US,NP,2015-02-27,118.48
249,US,NP,2015-02-20,118.34
250,US,NP,2015-02-20,118.2
251,US,NP,2015-02-20,118.06
252,US,NP,2015-02-20,117.92
253,US,NP,2015-02-20,117.78
254,US,NP,2015-02-20,117.65
255,US,NP,2015-02-20,117.51
256,,NP,2015-02-20,117.37
257,US,,2015-02-20,117.23
258,US,NP,,117.09
259,US,NP,2015-02-20,116.95
260,US,NP,2015-02-20,116.82
261,US,NP,2015-02-20,116.68
262,US,NP,2015-02-20,116.54
263,US,NP,2015-02-20,116.4
264,US,NP,2015-02-20,116.26
265,US,NP,2015-02-20,116.12
266,,NP,2015-02-20,115.98
267,US,,2015-02-20,115.85
268,US,NP,,115.71
269,US,NP,2015-02-26,115.57
270,US,NP,2015-02-20,115.43
271,US,NP,2015-02-20,115.29
272,US,NP,2015-02-20,115.15
273,US,NP,2015-02-20,115.02
274,US,NP,2015-02-20,114.88
275,US,NP,2015-02-20,114.74
276,US,NP,2015-02-20,114.6
277,,NP,2015-02-20,114.46
278,US,,2015-02-20,114.32
279,US,NP,,114.18
280,US,NP,2015-02-27,114.05
281,US,NP,2015-02-20,113.91
282,US,NP,2015-02-20,113.77
283,US,NP,2015-02-20,113.63
284,US,NP,2015-02-20,113.49
285,US,NP,2015-02-20,113.35
286,US,NP,2015-02-20,113.22
287,US,NP,2015-02-20,113.08
288,,NP,2015-02-20,112.94
289,US,,2015-02-20,112.8
290,US,NP,,112.66
291,US,NP,2015-02-28,112.52
292,US,NP,2015-02-20,112.38
293,US,NP,2015-02-20,112.25
294,US,NP,2015-02-20,112.11
295,US,NP,2015-02-20,111.97
296,US,NP,2015-02-20,111.83
297,US,NP,2015-02-20,111.69
298,US,NP,2015-02-20,111.55
299,,NP,2015-02-20,111.42
300,US,,2015-02-20,111.28
301,US,NP,,111.14
302,US,NP,2015-02-20,111
303,US,NP,2015-02-20,110.86
304,US,NP,2015-02-20,110.72
305,US,NP,2015-02-20,110.58
306,US,NP,2015-02-20,110.45
307,US,NP,2015-02-20,110.31
308,US,NP,2015-02-20,110.17
309,,NP,2015-02-20,110.03
310,US,,2015-02-20,109.89
311,US,NP,,109.75
312,US,NP,2015-02-27,109.62
313,US,NP,2015-02-20,109.48
314,US,NP,2015-02-20,109.34
315,US,NP,2015-02-20,109.2
316,US,NP,2015-02-20,109.06
317,US,NP,2015-02-20,108.92
318,US,NP,2015-02-20,108.79
319,US,NP,2015-02-20,108.65
320,,NP,2015-02-20,108.51
321,US,,2015-02-20,108.37
322,US,NP,,108.23
323,US,NP,2015-02-28,108.09
324,US,NP,2015-02-20,107.95
325,US,NP,2015-02-20,107.82
326,US,NP,2015-02-20,107.68
327,US,NP,2015-02-20,107.54
328,US,NP,2015-02-20,107.4
329,US,NP,2015-02-20,107.26
330,US,NP,2015-02-20,107.12
331,,NP,2015-02-20,106.99
332,US,,2015-02-20,106.85
333,US,NP,,106.71
334,US,NP,2015-03-01,106.57
335,US,NP,2015-02-20,106.43
336,US,NP,2015-02-20,106.29
337,US,NP,2015-02-20,106.15
338,US,NP,2015-02-20,106.02
339,US,NP,2015-02-20,105.88
340,US,NP,2015-02-20,105.74
341,US,NP,2015-02-20,105.6
342,,NP,2015-02-20,105.46
343,US,,2015-02-20,105.32
344,US,NP,,105.19
345,US,NP,2015-02-20,105.05
346,US,NP,2015-02-20,104.91
347,US,NP,2015-02-20,104.77
348,US,NP,2015-02-20,104.63
349,US,NP,2015-02-20,104.49
350,US,NP,2015-02-20,104.35
351,US,NP,2015-02-20,104.22
352,,NP,2015-02-20,104.08
353,US,,2015-02-20,103.94
354,US,NP,,103.8
355,US,NP,2015-02-28,103.66
356,US,NP,2015-02-20,103.52
357,US,NP,2015-02-20,103.39
358,US,NP,2015-02-20,103.25
359,US,NP,2015-02-20,103.11
360,US,NP,2015-02-20,102.97
361,US,NP,2015-02-20,102.83
362,US,NP,2015-02-20,102.69
363,,NP,2015-02-20,102.55
364,US,,2015-02-20,102.42
365,US,NP,,102.28
366,US,NP,2015-03-01,102.14
367,US,NP,2015-02-20,102
368,US,NP,2015-02-20,101.86
369,US,NP,2015-02-20,101.72
370,US,NP,2015-02-20,101.59
371,US,NP,2015-02-20,101.45
372,US,NP,2015-02-20,101.31
373,US,NP,2015-02-20,101.17
374,,NP,2015-02-20,101.03
375,US,,2015-02-20,100.89
376,US,NP,,100.75
377,US,NP,2015-03-02,100.62
378,US,NP,2015-02-20,100.48
379,US,NP,2015-02-20,100.34
380,US,NP,2015-02-20,100.2
381,US,NP,2015-02-20,100.06
382,US,NP,2015-02-20,99.92
383,US,NP,2015-02-20,99.79
384,US,NP,2015-02-20,99.65
385,,NP,2015-02-20,99.51
386,US,,2015-02-20,99.37
387,US,NP,,99.23
388,US,NP,2015-02-20,99.09
389,US,NP,2015-02-20,98.95
390,US,NP,2015-02-20,98.82
391,US,NP,2015-02-20,98.68
392,US,NP,2015-02-20,98.54
393,US,NP,2015-02-20,98.4
394,US,NP,2015-02-20,98.26
395,,NP,2015-02-20,98.12
396,US,,2015-02-20,97.99
397,US,NP,,97.85
398,US,NP,2015-03-01,97.71
399,US,NP,2015-02-20,97.57
400,US,NP,2015-02-20,97.43
401,US,NP,2015-02-20,97.29
402,US,NP,2015-02-20,97.15
403,US,NP,2015-02-20,97.02
404,US,NP,2015-02-20,96.88
405,US,NP,2015-02-20,96.74
406,,NP,2015-02-20,96.6
407,US,,2015-02-20,96.46
408,US,NP,,96.32
409,US,NP,2015-03-02,96.19
410,US,NP,2015-02-20,96.05
411,US,NP,2015-02-20,95.91
412,US,NP,2015-02-20,95.77
413,US,NP,2015-02-20,95.63
414,US,NP,2015-02-20,95.49
415,US,NP,2015-02-20,95.36
416,US,NP,2015-02-20,95.22
417,,NP,2015-02-20,95.08
418,US,,2015-02-20,94.94
419,US,NP,,94.8
420,US,NP,2015-03-03,94.66
421,US,NP,2015-02-20,94.52
422,US,NP,2015-02-20,94.39
423,US,NP,2015-02-20,94.25
424,US,NP,2015-02-20,94.11
425,US,NP,2015-02-20,93.97
426,US,NP,2015-02-20,93.83
427,US,NP,2015-02-20,93.69
428,,NP,2015-02-20,93.56
429,US,,2015-02-20,93.42
430,US,NP,,93.28
431,US,NP,2015-02-20,93.14
432,US,NP,2015-02-20,93
433,US,NP,2015-02-20,92.86
434,US,NP,2015-02-20,92.72
435,US,NP,2015-02-20,92.59
436,US,NP,2015-02-20,92.45
437,US,NP,2015-02-20,92.31
438,,NP,2015-02-20,92.17
439,US,,2015-02-20,92.03
440,US,NP,,91.89
441,US,NP,2015-03-02,91.76
442,US,NP,2015-02-20,91.62
443,US,NP,2015-02-20,91.48
444,US,NP,2015-02-20,91.34
445,US,NP,2015-02-20,91.2
446,US,NP,2015-02-20,91.06
447,US,NP,2015-02-20,90.92
448,US,NP,2015-02-20,90.79
449,,NP,2015-02-20,90.65
450,US,,2015-02-20,90.51
451,US,NP,,90.37
452,US,NP,2015-03-03,90.23
453,US,NP,2015-02-20,90.09
454,US,NP,2015-02-20,89.96
455,US,NP,2015-02-20,89.82
456,US,NP,2015-02-20,89.68
457,US,NP,2015-02-20,89.54
458,US,NP,2015-02-20,89.4
459,US,NP,2015-02-20,89.26
460,,NP,2015-02-20,89.12
461,US,,2015-02-20,88.99
462,US,NP,,88.85
463,US,NP,2015-03-04,88.71
464,US,NP,2015-02-20,88.57
465,US,NP,2015-02-20,88.43
466,US,NP,2015-02-20,88.29
467,US,NP,2015-02-20,88.16
468,US,NP,2015-02-20,88.02
469,US,NP,2015-02-20,87.88
470,US,NP,2015-02-20,87.74
471,,NP,2015-02-20,87.6
472,US,,2015-02-20,87.46
473,US,NP,,87.32
474,US,NP,2015-02-20,87.19
475,US,NP,2015-02-20,87.05
476,US,NP,2015-02-20,86.91
477,US,NP,2015-02-20,86.77
478,US,NP,2015-02-20,86.63
479,US,NP,2015-02-20,86.49
480,US,NP,2015-02-20,86.36
481,,NP,2015-02-20,86.22
482,US,,2015-02-20,86.08
483,US,NP,,85.94
484,US,NP,2015-03-03,85.8
485,US,NP,2015-02-20,85.66
486,US,NP,2015-02-20,85.52
487,US,NP,2015-02-20,85.39
488,US,NP,2015-02-20,85.25
489,US,NP,2015-02-20,85.11
490,US,NP,2015-02-20,84.97
491,US,NP,2015-02-20,84.83
492,,NP,2015-02-20,84.69
493,US,,2015-02-20,84.56
494,US,NP,,84.42
495,US,NP,2015-03-04,84.28
496,US,NP,2015-02-20,84.14
497,US,NP,2015-02-20,84
498,US,NP,2015-02-20,83.86
499,US,NP,2015-02-20,83.72
500,US,NP,2015-02-20,83.59
501,US,NP,2015-02-20,83.45
502,US,NP,2015-02-20,83.31
503,US,NP,2015-02-20,83.17
504,,NP,2015-02-20,83.03
505,US,,2015-02-20,82.89
506,US,NP,,82.76
507,US,NP,2015-02-21,82.62
508,US,NP,2015-02-20,82.48
509,US,NP,2015-02-20,82.34
510,US,NP,2015-02-20,82.2
511,US,NP,2015-02-20,82.06
512,US,NP,2015-02-20,81.93
513,US,NP,2015-02-20,81.79
514,US,NP,2015-02-20,81.65
515,,NP,2015-02-20,81.51
516,US,,2015-02-20,81.37
517,US,NP,,81.23
518,US,NP,2015-02-22,81.09
519,US,NP,2015-02-20,80.96
520,US,NP,2015-02-20,80.82
521,US,NP,2015-02-20,80.68
522,US,NP,2015-02-20,80.54
523,US,NP,2015-02-20,80.4
524,US,NP,2015-02-20,80.26
525,US,NP,2015-02-20,80.13
526,,NP,2015-02-20,79.99
527,US,,2015-02-20,79.85
528,US,NP,,79.71
529,US,NP,2015-02-23,79.57
530,US,NP,2015-02-20,79.43
531,US,NP,2015-02-20,79.29
532,US,NP,2015-02-20,79.16
533,US,NP,2015-02-20,79.02
534,US,NP,2015-02-20,78.88
535,US,NP,2015-02-20,78.74
536,US,NP,2015-02-20,78.6
537,,NP,2015-02-20,78.46
538,US,,2015-02-20,78.33
539,US,NP,,78.19
540,US,NP,2015-02-20,78.05
541,US,NP,2015-02-20,77.91
542,US,NP,2015-02-20,77.77
543,US,NP,2015-02-20,77.63
544,US,NP,2015-02-20,77.49
545,US,NP,2015-02-20,77.36
546,US,NP,2015-02-20,77.22
547,,NP,2015-02-20,77.08
548,US,,2015-02-20,76.94
549,US,NP,,76.8
550,US,NP,2015-02-22,76.66
551,US,NP,2015-02-20,76.53
552,US,NP,2015-02-20,76.39
553,US,NP,2015-02-20,76.25
554,US,NP,2015-02-20,76.11
555,US,NP,2015-02-20,75.97
556,US,NP,2015-02-20,75.83
557,US,NP,2015-02-20,75.69
558,,NP,2015-02-20,75.56
559,US,,2015-02-20,75.42
560,US,NP,,75.28
561,US,NP,2015-02-23,75.14
562,US,NP,2015-02-20,75
563,US,NP,2015-02-20,74.86
564,US,NP,2015-02-20,74.73
565,US,NP,2015-02-20,74.59
566,US,NP,2015-02-20,74.45
567,US,NP,2015-02-20,74.31
568,US,NP,2015-02-20,74.17
569,,NP,2015-02-20,74.03
570,US,,2015-02-20,73.89
571,US,NP,,73.76
572,US,NP,2015-02-24,73.62
573,US,NP,2015-02-20,73.48
574,US,NP,2015-02-20,73.34
575,US,NP,2015-02-20,73.2
576,US,NP,2015-02-20,73.06
577,US,NP,2015-02-20,72.93
578,US,NP,2015-02-20,72.79
579,US,NP,2015-02-20,72.65
580,,NP,2015-02-20,72.51
581,US,,2015-02-20,72.37
582,US,NP,,72.23
583,US,NP,2015-02-20,72.09
584,US,NP,2015-02-20,71.96
585,US,NP,2015-02-20,71.82
586,US,NP,2015-02-20,71.68
587,US,NP,2015-02-20,71.54
588,US,NP,2015-02-20,71.4
589,US,NP,2015-02-20,71.26
590,,NP,2015-02-20,71.13
591,US,,2015-02-20,70.99
592,US,NP,,70.85
593,US,NP,2015-02-23,70.71
594,US,NP,2015-02-20,70.57
595,US,NP,2015-02-20,70.43
596,US,NP,2015-02-20,70.29
597,US,NP,2015-02-20,70.16
598,US,NP,2015-02-20,70.02
599,US,NP,2015-02-20,69.88
600,US,NP,2015-02-20,69.74
601,,NP,2015-02-20,69.6
602,US,,2015-02-20,69.46
603,US,NP,,69.33
604,US,NP,2015-02-24,69.19
605,US,NP,2015-02-20,69.05
606,US,NP,2015-02-20,68.91
607,US,NP,2015-02-20,68.77
608,US,NP,2015-02-20,68.63
609,US,NP,2015-02-20,68.5
610,US,NP,2015-02-20,68.36
611,US,NP,2015-02-20,68.22
612,,NP,2015-02-20,68.08
613,US,,2015-02-20,67.94
614,US,NP,,67.8
615,US,NP,2015-02-25,67.66
616,US,NP,2015-02-20,67.53
617,US,NP,2015-02-20,67.39
618,US,NP,2015-02-20,67.25
619,US,NP,2015-02-20,67.11
620,US,NP,2015-02-20,66.97
621,US,NP,2015-02-20,66.83
622,US,NP,2015-02-20,66.7
623,,NP,2015-02-20,66.56
624,US,,2015-02-20,66.42
625,US,NP,,66.28
626,US,NP,2015-02-20,66.14
627,US,NP,2015-02-20,66
628,US,NP,2015-02-20,65.86
629,US,NP,2015-02-20,65.73
630,US,NP,2015-02-20,65.59
631,US,NP,2015-02-20,65.45
632,US,NP,2015-02-20,65.31
633,,NP,2015-02-20,65.17
634,US,,2015-02-20,65.03
635,US,NP,,64.9
636,US,NP,2015-02-24,64.76
637,US,NP,2015-02-20,64.62
638,US,NP,2015-02-20,64.48
639,US,NP,2015-02-20,64.34
640,US,NP,2015-02-20,64.2
641,US,NP,2015-02-20,64.06
642,US,NP,2015-02-20,63.93
643,US,NP,2015-02-20,63.79
644,,NP,2015-02-20,63.65
645,US,,2015-02-20,63.51
646,US,NP,,63.37
647,US,NP,2015-02-25,63.23
648,US,NP,2015-02-20,63.1
649,US,NP,2015-02-20,62.96
650,US,NP,2015-02-20,62.82
651,US,NP,2015-02-20,62.68
652,US,NP,2015-02-20,62.54
653,US,NP,2015-02-20,62.4
654,US,NP,2015-02-20,62.26
655,,NP,2015-02-20,62.13
656,US,,2015-02-20,61.99
657,US,NP,,61.85
658,US,NP,2015-02-26,61.71
659,US,NP,2015-02-20,61.57
660,US,NP,2015-02-20,61.43
661,US,NP,2015-02-20,61.3
662,US,NP,2015-02-20,61.16
663,US,NP,2015-02-20,61.02
664,US,NP,2015-02-20,60.88
665,US,NP,2015-02-20,60.74
666,,NP,2015-02-20,60.6
667,US,,2015-02-20,60.46
668,US,NP,,60.33
669,US,NP,2015-02-20,60.19
670,US,NP,2015-02-20,60.05
671,US,NP,2015-02-20,59.91
672,US,NP,2015-02-20,59.77
673,US,NP,2015-02-20,59.63
674,US,NP,2015-02-20,59.5
675,US,NP,2015-02-20,59.36
676,,NP,2015-02-20,59.22
677,US,,2015-02-20,59.08
678,US,NP,,58.94
679,US,NP,2015-02-25,58.8
680,US,NP,2015-02-20,58.66
681,US,NP,2015-02-20,58.53
682,US,NP,2015-02-20,58.39
683,US,NP,2015-02-20,58.25
684,US,NP,2015-02-20,58.11
685,US,NP,2015-02-20,57.97
686,US,NP,2015-02-20,57.83
687,,NP,2015-02-20,57.7
688,US,,2015-02-20,57.56
689,US,NP,,57.42
690,US,NP,2015-02-26,57.28
691,US,NP,2015-02-20,57.14
692,US,NP,2015-02-20,57
693,US,NP,2015-02-20,56.86
694,US,NP,2015-02-20,56.73
695,US,NP,2015-02-20,56.59
696,US,NP,2015-02-20,56.45
697,US,NP,2015-02-20,56.31
698,,NP,2015-02-20,56.17
699,US,,2015-02-20,56.03
700,US,NP,,55.9
701,US,NP,2015-02-27,55.76
702,US,NP,2015-02-20,55.62
703,US,NP,2015-02-20,55.48
704,US,NP,2015-02-20,55.34
705,US,NP,2015-02-20,55.2
706,US,NP,2015-02-20,55.07
707,US,NP,2015-02-20,54.93
708,US,NP,2015-02-20,54.79
709,,NP,2015-02-20,54.65
710,US,,2015-02-20,54.51
711,US,NP,,54.37
712,US,NP,2015-02-20,54.23
713,US,NP,2015-02-20,54.1
714,US,NP,2015-02-20,53.96
715,US,NP,2015-02-20,53.82
716,US,NP,2015-02-20,53.68
717,US,NP,2015-02-20,53.54
718,US,NP,2015-02-20,53.4
719,,NP,2015-02-20,53.27
720,US,,2015-02-20,53.13
721,US,NP,,52.99
722,US,NP,2015-02-26,52.85
723,US,NP,2015-02-20,52.71
724,US,NP,2015-02-20,52.57
725,US,NP,2015-02-20,52.43
726,US,NP,2015-02-20,52.3
727,US,NP,2015-02-20,52.16
728,US,NP,2015-02-20,52.02
729,US,NP,2015-02-20,51.88
730,,NP,2015-02-20,51.74
731,US,,2015-02-20,51.6
732,US,NP,,51.47
733,US,NP,2015-02-27,51.33
734,US,NP,2015-02-20,51.19
735,US,NP,2015-02-20,51.05
736,US,NP,2015-02-20,50.91
737,US,NP,2015-02-20,50.77
738,US,NP,2015-02-20,50.63
739,US,NP,2015-02-20,50.5
740,US,NP,2015-02-20,50.36
741,,NP,2015-02-20,50.22
742,US,,2015-02-20,50.08
743,US,NP,,49.94
744,US,NP,2015-02-28,49.8
745,US,NP,2015-02-20,49.67
746,US,NP,2015-02-20,49.53
747,US,NP,2015-02-20,49.39
748,US,NP,2015-02-20,49.25
749,US,NP,2015-02-20,49.11
750,US,NP,2015-02-20,48.97
751,US,NP,2015-02-20,48.83
752,,NP,2015-02-20,48.7
753,US,,2015-02-20,48.56
754,US,NP,,48.42
755,US,NP,2015-02-20,48.28
756,US,NP,2015-02-20,48.14
757,US,NP,2015-02-20,48
758,US,NP,2015-02-20,47.87
759,US,NP,2015-02-20,47.73
760,US,NP,2015-02-20,47.59
761,US,NP,2015-02-20,47.45
762,,NP,2015-02-20,47.31
763,US,,2015-02-20,47.17
764,US,NP,,47.03
765,US,NP,2015-02-27,46.9
766,US,NP,2015-02-20,46.76
767,US,NP,2015-02-20,46.62
768,US,NP,2015-02-20,46.48
769,US,NP,2015-02-20,46.34
770,US,NP,2015-02-20,46.2
771,US,NP,2015-02-20,46.07
772,US,NP,2015-02-20,45.93
773,,NP,2015-02-20,45.79
774,US,,2015-02-20,45.65
775,US,NP,,45.51
776,US,NP,2015-02-28,45.37
777,US,NP,2015-02-20,45.23
778,US,NP,2015-02-20,45.1
779,US,NP,2015-02-20,44.96
780,US,NP,2015-02-20,44.82
781,US,NP,2015-02-20,44.68
782,US,NP,2015-02-20,44.54
783,US,NP,2015-02-20,44.4
784,,NP,2015-02-20,44.27
785,US,,2015-02-20,44.13
786,US,NP,,43.99
787,US,NP,2015-03-01,43.85
788,US,NP,2015-02-20,43.71
789,US,NP,2015-02-20,43.57
790,US,NP,2015-02-20,43.43
791,US,NP,2015-02-20,43.3
792,US,NP,2015-02-20,43.16
793,US,NP,2015-02-20,43.02
794,US,NP,2015-02-20,42.88
795,,NP,2015-02-20,42.74
796,US,,2015-02-20,42.6
797,US,NP,,42.47
798,US,NP,2015-02-20,42.33
799,US,NP,2015-02-20,42.19
800,US,NP,2015-02-20,42.05
801,US,NP,2015-02-20,41.91
802,US,NP,2015-02-20,41.77
803,US,NP,2015-02-20,41.64
804,US,NP,2015-02-20,41.5
805,,NP,2015-02-20,41.36
806,US,,2015-02-20,41.22
807,US,NP,,41.08
808,US,NP,2015-02-28,40.94
809,US,NP,2015-02-20,40.8
810,US,NP,2015-02-20,40.67
811,US,NP,2015-02-20,40.53
812,US,NP,2015-02-20,40.39
813,US,NP,2015-02-20,40.25
814,US,NP,2015-02-20,40.11
